date,asset,price,volume
2015-07-24,Equity(1847 [MMM]),149.33,3433628.0
2015-07-27,Equity(1847 [MMM]),148.71,3117558.0
2015-07-28,Equity(1847 [MMM]),151.11,3277739.0
2015-07-29,Equity(1847 [MMM]),151.45,2176889.0
2015-07-30,Equity(1847 [MMM]),151.57,2120011.0
2015-07-31,Equity(1847 [MMM]),151.34,1619622.0
2015-08-03,Equity(1847 [MMM]),150.12,2355558.0
2015-08-04,Equity(1847 [MMM]),150.4,1811933.0
2015-08-05,Equity(1847 [MMM]),151.01,1762361.0
2015-08-06,Equity(1847 [MMM]),149.26,1764614.0
2015-08-07,Equity(1847 [MMM]),148.89,1669711.0
2015-08-10,Equity(1847 [MMM]),151.24,1571784.0
2015-08-11,Equity(1847 [MMM]),148.48,1810785.0
2015-08-12,Equity(1847 [MMM]),148.52,2054319.0
2015-08-13,Equity(1847 [MMM]),147.4,1792788.0
2015-08-14,Equity(1847 [MMM]),148.28,1401860.0
2015-08-17,Equity(1847 [MMM]),149.24,1648944.0
2015-08-18,Equity(1847 [MMM]),148.31,1706387.0
2015-08-19,Equity(1847 [MMM]),145.87,2525241.0
2015-08-20,Equity(1847 [MMM]),143.35,3281679.0
2015-08-21,Equity(1847 [MMM]),142.09,5442006.0
2015-08-24,Equity(1847 [MMM]),138.58,7359428.0
2015-08-25,Equity(1847 [MMM]),137.64,5435890.0
2015-08-26,Equity(1847 [MMM]),142.72,4562006.0
2015-08-27,Equity(1847 [MMM]),143.9,4104567.0
2015-08-28,Equity(1847 [MMM]),144.21,2664554.0
2015-08-31,Equity(1847 [MMM]),142.14,2514923.0
2015-09-01,Equity(1847 [MMM]),138.5,3671245.0
2015-09-02,Equity(1847 [MMM]),141.24,3312687.0
2015-09-03,Equity(1847 [MMM]),141.74,2606203.0
2015-09-04,Equity(1847 [MMM]),139.84,3195773.0
2015-09-08,Equity(1847 [MMM]),143.43,2432857.0
2015-09-09,Equity(1847 [MMM]),140.86,2642784.0
2015-09-10,Equity(1847 [MMM]),140.78,2031210.0
2015-09-11,Equity(1847 [MMM]),141.26,2506009.0
2015-09-14,Equity(1847 [MMM]),140.81,2277158.0
2015-09-15,Equity(1847 [MMM]),143.6,2690814.0
2015-09-16,Equity(1847 [MMM]),144.2,2060607.0
2015-09-17,Equity(1847 [MMM]),142.95,2855145.0
2015-09-18,Equity(1847 [MMM]),139.62,6526037.0
2015-09-21,Equity(1847 [MMM]),140.04,2492937.0
2015-09-22,Equity(1847 [MMM]),138.02,2775119.0
2015-09-23,Equity(1847 [MMM]),137.66,2684501.0
2015-09-24,Equity(1847 [MMM]),137.58,2690259.0
2015-09-25,Equity(1847 [MMM]),139.56,3767165.0
2015-09-28,Equity(1847 [MMM]),138.38,3427488.0
2015-09-29,Equity(1847 [MMM]),141.55,4945961.0
2015-09-30,Equity(1847 [MMM]),141.77,3453568.0
2015-10-01,Equity(1847 [MMM]),140.8,2486292.0
2015-10-02,Equity(1847 [MMM]),143.2,3064411.0
2015-10-05,Equity(1847 [MMM]),146.32,2987249.0
2015-10-06,Equity(1847 [MMM]),145.79,2256802.0
2015-10-07,Equity(1847 [MMM]),147.54,1957149.0
2015-10-08,Equity(1847 [MMM]),149.48,2008766.0
2015-10-09,Equity(1847 [MMM]),149.9,2293990.0
2015-10-12,Equity(1847 [MMM]),150.06,1429298.0
2015-10-13,Equity(1847 [MMM]),149.11,2027618.0
2015-10-14,Equity(1847 [MMM]),148.32,2260312.0
2015-10-15,Equity(1847 [MMM]),149.19,2589025.0
2015-10-16,Equity(1847 [MMM]),148.7,2490502.0
2015-10-19,Equity(1847 [MMM]),148.0,2004235.0
2015-10-20,Equity(1847 [MMM]),149.11,2409281.0
2015-10-21,Equity(1847 [MMM]),149.82,3011800.0
2015-10-22,Equity(1847 [MMM]),156.0,5111766.0
2015-10-23,Equity(1847 [MMM]),155.79,2997423.0
2015-10-26,Equity(1847 [MMM]),156.54,2136125.0
2015-10-27,Equity(1847 [MMM]),156.73,1970110.0
2015-10-28,Equity(1847 [MMM]),158.08,2724680.0
2015-10-29,Equity(1847 [MMM]),157.61,1484607.0
2015-10-30,Equity(1847 [MMM]),157.21,2672128.0
2015-11-02,Equity(1847 [MMM]),159.92,2701780.0
2015-11-03,Equity(1847 [MMM]),158.75,2972122.0
2015-11-04,Equity(1847 [MMM]),158.91,2254169.0
2015-11-05,Equity(1847 [MMM]),158.99,2023648.0
2015-11-06,Equity(1847 [MMM]),159.26,1859945.0
2015-11-09,Equity(1847 [MMM]),157.47,2420917.0
2015-11-10,Equity(1847 [MMM]),157.59,1962870.0
2015-11-11,Equity(1847 [MMM]),159.05,2527087.0
2015-11-12,Equity(1847 [MMM]),156.3,2305645.0
2015-11-13,Equity(1847 [MMM]),155.65,2434419.0
2015-11-16,Equity(1847 [MMM]),158.21,2394999.0
2015-11-17,Equity(1847 [MMM]),157.03,2392964.0
2015-11-18,Equity(1847 [MMM]),157.39,2226895.0
2015-11-19,Equity(1847 [MMM]),158.38,1518046.0
2015-11-20,Equity(1847 [MMM]),158.95,1891113.0
2015-11-23,Equity(1847 [MMM]),158.65,1430410.0
2015-11-24,Equity(1847 [MMM]),157.75,2100625.0
2015-11-25,Equity(1847 [MMM]),157.63,1184162.0
2015-11-27,Equity(1847 [MMM]),157.99,876130.0
2015-11-30,Equity(1847 [MMM]),156.58,2934232.0
2015-12-01,Equity(1847 [MMM]),156.9,2258862.0
2015-12-02,Equity(1847 [MMM]),155.7,2034611.0
2015-12-03,Equity(1847 [MMM]),154.38,2609503.0
2015-12-04,Equity(1847 [MMM]),158.22,2175780.0
2015-12-07,Equity(1847 [MMM]),157.75,2141675.0
2015-12-08,Equity(1847 [MMM]),156.79,2350423.0
2015-12-09,Equity(1847 [MMM]),156.05,2660838.0
2015-12-10,Equity(1847 [MMM]),157.52,2551233.0
2015-12-11,Equity(1847 [MMM]),154.83,2523192.0
2015-12-14,Equity(1847 [MMM]),157.63,3461796.0
2015-12-15,Equity(1847 [MMM]),148.13,8645905.0
2015-12-16,Equity(1847 [MMM]),149.95,4773934.0
2015-12-17,Equity(1847 [MMM]),148.85,3053902.0
2015-12-18,Equity(1847 [MMM]),146.92,5717994.0
2015-12-21,Equity(1847 [MMM]),147.48,2284411.0
2015-12-22,Equity(1847 [MMM]),148.97,2528661.0
2015-12-23,Equity(1847 [MMM]),151.16,2215346.0
2015-12-24,Equity(1847 [MMM]),151.19,848403.0
2015-12-28,Equity(1847 [MMM]),151.22,1275184.0
2015-12-29,Equity(1847 [MMM]),152.89,1824690.0
2015-12-30,Equity(1847 [MMM]),151.91,1553075.0
2015-12-31,Equity(1847 [MMM]),150.64,1607102.0
2016-01-04,Equity(1847 [MMM]),146.82,3277188.0
2016-01-05,Equity(1847 [MMM]),147.46,2688082.0
2016-01-06,Equity(1847 [MMM]),144.49,2997126.0
2016-01-07,Equity(1847 [MMM]),140.97,3553519.0
2016-01-08,Equity(1847 [MMM]),140.49,2663879.0
2016-01-11,Equity(1847 [MMM]),140.46,2775527.0
2016-01-12,Equity(1847 [MMM]),140.86,2363612.0
2016-01-13,Equity(1847 [MMM]),138.72,2598252.0
2016-01-14,Equity(1847 [MMM]),141.18,3720400.0
2016-01-15,Equity(1847 [MMM]),138.69,4683496.0
2016-01-19,Equity(1847 [MMM]),138.39,3399796.0
2016-01-20,Equity(1847 [MMM]),136.96,4136313.0
2016-01-21,Equity(1847 [MMM]),137.76,3355469.0
2016-01-22,Equity(1847 [MMM]),139.52,2979077.0
2016-01-25,Equity(1847 [MMM]),137.57,2805399.0
2016-01-26,Equity(1847 [MMM]),144.78,5128273.0
2016-01-27,Equity(1847 [MMM]),145.55,3596279.0
2016-01-28,Equity(1847 [MMM]),147.32,3067920.0
2016-01-29,Equity(1847 [MMM]),151.0,3993161.0
2016-02-01,Equity(1847 [MMM]),148.73,2700383.0
2016-02-02,Equity(1847 [MMM]),147.87,3581729.0
2016-02-03,Equity(1847 [MMM]),152.52,5766459.0
2016-02-04,Equity(1847 [MMM]),153.44,3458366.0
2016-02-05,Equity(1847 [MMM]),153.47,3368475.0
2016-02-08,Equity(1847 [MMM]),153.9,2505155.0
2016-02-09,Equity(1847 [MMM]),154.74,2968409.0
2016-02-10,Equity(1847 [MMM]),152.45,2911985.0
2016-02-11,Equity(1847 [MMM]),150.67,3182232.0
2016-02-12,Equity(1847 [MMM]),153.96,2292155.0
2016-02-16,Equity(1847 [MMM]),155.53,2140576.0
2016-02-17,Equity(1847 [MMM]),156.62,2156064.0
2016-02-18,Equity(1847 [MMM]),156.78,2010218.0
2016-02-19,Equity(1847 [MMM]),156.45,2121331.0
2016-02-22,Equity(1847 [MMM]),157.7,2207565.0
2016-02-23,Equity(1847 [MMM]),156.17,1922760.0
2016-02-24,Equity(1847 [MMM]),157.22,1937494.0
2016-02-25,Equity(1847 [MMM]),158.99,1718362.0
2016-02-26,Equity(1847 [MMM]),158.27,1843721.0
2016-02-29,Equity(1847 [MMM]),156.87,1992551.0
2016-03-01,Equity(1847 [MMM]),159.59,2204125.0
2016-03-02,Equity(1847 [MMM]),159.41,1807199.0
2016-03-03,Equity(1847 [MMM]),159.38,1926039.0
2016-03-04,Equity(1847 [MMM]),160.07,1766328.0
2016-03-07,Equity(1847 [MMM]),160.57,2012810.0
2016-03-08,Equity(1847 [MMM]),160.2,2010709.0
2016-03-09,Equity(1847 [MMM]),160.09,1883182.0
2016-03-10,Equity(1847 [MMM]),159.89,1875660.0
2016-03-11,Equity(1847 [MMM]),161.88,1697170.0
2016-03-14,Equity(1847 [MMM]),161.81,1747318.0
2016-03-15,Equity(1847 [MMM]),162.41,1828242.0
2016-03-16,Equity(1847 [MMM]),162.89,1927690.0
2016-03-17,Equity(1847 [MMM]),163.75,2790076.0
2016-03-18,Equity(1847 [MMM]),165.33,5852042.0
2016-03-21,Equity(1847 [MMM]),164.84,2095053.0
2016-03-22,Equity(1847 [MMM]),164.91,2146288.0
2016-03-23,Equity(1847 [MMM]),164.27,2304955.0
2016-03-24,Equity(1847 [MMM]),164.46,1868669.0
2016-03-28,Equity(1847 [MMM]),166.28,2336768.0
2016-03-29,Equity(1847 [MMM]),164.39,2525004.0
2016-03-30,Equity(1847 [MMM]),166.75,2195874.0
2016-03-31,Equity(1847 [MMM]),166.63,1777204.0
2016-04-01,Equity(1847 [MMM]),167.53,2011569.0
2016-04-04,Equity(1847 [MMM]),166.4,2022797.0
2016-04-05,Equity(1847 [MMM]),165.81,1617437.0
2016-04-06,Equity(1847 [MMM]),166.81,2092183.0
2016-04-07,Equity(1847 [MMM]),167.16,2728068.0
2016-04-08,Equity(1847 [MMM]),166.63,1729301.0
2016-04-11,Equity(1847 [MMM]),166.59,1521065.0
2016-04-12,Equity(1847 [MMM]),168.03,1636492.0
2016-04-13,Equity(1847 [MMM]),168.59,1545911.0
2016-04-14,Equity(1847 [MMM]),168.16,1213407.0
2016-04-15,Equity(1847 [MMM]),168.78,1417007.0
2016-04-18,Equity(1847 [MMM]),169.55,1146593.0
2016-04-19,Equity(1847 [MMM]),169.65,1849420.0
2016-04-20,Equity(1847 [MMM]),168.94,1439679.0
2016-04-21,Equity(1847 [MMM]),168.66,1634976.0
2016-04-22,Equity(1847 [MMM]),168.66,1802263.0
2016-04-25,Equity(1847 [MMM]),168.38,2378321.0
2016-04-26,Equity(1847 [MMM]),166.18,3191913.0
2016-04-27,Equity(1847 [MMM]),167.76,2227723.0
2016-04-28,Equity(1847 [MMM]),167.0,1654554.0
2016-04-29,Equity(1847 [MMM]),167.38,1961760.0
2016-05-02,Equity(1847 [MMM]),168.34,1700272.0
2016-05-03,Equity(1847 [MMM]),167.97,1922150.0
2016-05-04,Equity(1847 [MMM]),167.16,2118061.0
2016-05-05,Equity(1847 [MMM]),167.77,1680203.0
2016-05-06,Equity(1847 [MMM]),168.89,1630184.0
2016-05-09,Equity(1847 [MMM]),168.52,1301262.0
2016-05-10,Equity(1847 [MMM]),170.26,1733137.0
2016-05-11,Equity(1847 [MMM]),169.77,1786405.0
2016-05-12,Equity(1847 [MMM]),170.15,1741928.0
2016-05-13,Equity(1847 [MMM]),168.32,1875893.0
2016-05-16,Equity(1847 [MMM]),169.55,1826217.0
2016-05-17,Equity(1847 [MMM]),167.81,2126015.0
2016-05-18,Equity(1847 [MMM]),166.82,1624389.0
2016-05-19,Equity(1847 [MMM]),165.11,1657333.0
2016-05-20,Equity(1847 [MMM]),165.01,1746994.0
2016-05-23,Equity(1847 [MMM]),166.11,1653531.0
2016-05-24,Equity(1847 [MMM]),168.63,1627511.0
2016-05-25,Equity(1847 [MMM]),169.99,1860038.0
2016-05-26,Equity(1847 [MMM]),168.91,1563894.0
2016-05-27,Equity(1847 [MMM]),168.89,1099137.0
2016-05-31,Equity(1847 [MMM]),168.32,2169597.0
2016-06-01,Equity(1847 [MMM]),168.69,1228187.0
2016-06-02,Equity(1847 [MMM]),168.04,1980584.0
2016-06-03,Equity(1847 [MMM]),168.38,1433491.0
2016-06-06,Equity(1847 [MMM]),170.08,1510724.0
2016-06-07,Equity(1847 [MMM]),170.91,1723101.0
2016-06-08,Equity(1847 [MMM]),171.42,1684867.0
2016-06-09,Equity(1847 [MMM]),170.13,2208774.0
2016-06-10,Equity(1847 [MMM]),168.56,2123352.0
2016-06-13,Equity(1847 [MMM]),167.13,2129881.0
2016-06-14,Equity(1847 [MMM]),167.61,2021662.0
2016-06-15,Equity(1847 [MMM]),167.8,1694233.0
2016-06-16,Equity(1847 [MMM]),169.93,2632136.0
2016-06-17,Equity(1847 [MMM]),168.94,3447960.0
2016-06-20,Equity(1847 [MMM]),171.23,2162785.0
2016-06-21,Equity(1847 [MMM]),171.37,1889260.0
2016-06-22,Equity(1847 [MMM]),171.23,1369603.0
2016-06-23,Equity(1847 [MMM]),174.11,2021545.0
2016-06-24,Equity(1847 [MMM]),169.12,4567121.0
2016-06-27,Equity(1847 [MMM]),167.19,2556446.0
2016-06-28,Equity(1847 [MMM]),169.59,2237274.0
2016-06-29,Equity(1847 [MMM]),171.52,1894081.0
2016-06-30,Equity(1847 [MMM]),175.12,2449398.0
2016-07-01,Equity(1847 [MMM]),175.54,1930869.0
2016-07-05,Equity(1847 [MMM]),175.63,2353554.0
2016-07-06,Equity(1847 [MMM]),175.16,2383261.0
2016-07-07,Equity(1847 [MMM]),174.87,1842372.0
2016-07-08,Equity(1847 [MMM]),177.12,2726594.0
2016-07-11,Equity(1847 [MMM]),178.01,1659485.0
2016-07-12,Equity(1847 [MMM]),179.16,1922623.0
2016-07-13,Equity(1847 [MMM]),179.21,1491437.0
2016-07-14,Equity(1847 [MMM]),180.9,1904057.0
2016-07-15,Equity(1847 [MMM]),181.4,2475143.0
2016-07-18,Equity(1847 [MMM]),181.11,1224381.0
2016-07-19,Equity(1847 [MMM]),181.24,1051302.0
2016-07-20,Equity(1847 [MMM]),181.42,1413320.0
2016-07-21,Equity(1847 [MMM]),180.26,1939921.0
2016-07-22,Equity(1847 [MMM]),180.44,1205590.0
2016-07-25,Equity(1847 [MMM]),179.63,1936896.0
2016-07-26,Equity(1847 [MMM]),177.66,3421578.0
2016-07-27,Equity(1847 [MMM]),178.27,2359679.0
2016-07-28,Equity(1847 [MMM]),177.98,1799475.0
2016-07-29,Equity(1847 [MMM]),178.36,1621915.0
2016-08-01,Equity(1847 [MMM]),178.29,1598351.0
2016-08-02,Equity(1847 [MMM]),178.36,2115083.0
2016-08-03,Equity(1847 [MMM]),178.38,1419250.0
2016-08-04,Equity(1847 [MMM]),177.81,1072341.0
2016-08-05,Equity(1847 [MMM]),178.57,1799474.0
2016-08-08,Equity(1847 [MMM]),178.58,1327693.0
2016-08-09,Equity(1847 [MMM]),178.39,1098851.0
2016-08-10,Equity(1847 [MMM]),178.82,1226260.0
2016-08-11,Equity(1847 [MMM]),181.0,2043437.0
2016-08-12,Equity(1847 [MMM]),180.27,1232856.0
2016-08-15,Equity(1847 [MMM]),180.56,1268247.0
2016-08-16,Equity(1847 [MMM]),179.25,1363554.0
2016-08-17,Equity(1847 [MMM]),179.87,1358528.0
2016-08-18,Equity(1847 [MMM]),179.18,1088677.0
2016-08-19,Equity(1847 [MMM]),179.61,1305289.0
2016-08-22,Equity(1847 [MMM]),179.07,1336377.0
2016-08-23,Equity(1847 [MMM]),179.77,1195825.0
2016-08-24,Equity(1847 [MMM]),179.41,1137075.0
2016-08-25,Equity(1847 [MMM]),179.58,840199.0
2016-08-26,Equity(1847 [MMM]),179.41,1324652.0
2016-08-29,Equity(1847 [MMM]),180.5,1051806.0
2016-08-30,Equity(1847 [MMM]),180.15,1039808.0
2016-08-31,Equity(1847 [MMM]),179.24,1635998.0
2016-09-01,Equity(1847 [MMM]),179.98,1095268.0
2016-09-02,Equity(1847 [MMM]),180.81,1319039.0
2016-09-06,Equity(1847 [MMM]),180.46,1328106.0
2016-09-07,Equity(1847 [MMM]),179.75,1133540.0
2016-09-08,Equity(1847 [MMM]),180.1,1423980.0
2016-09-09,Equity(1847 [MMM]),175.64,2083300.0
2016-09-12,Equity(1847 [MMM]),178.1,1913291.0
2016-09-13,Equity(1847 [MMM]),176.07,1864569.0
2016-09-14,Equity(1847 [MMM]),175.62,1864794.0
2016-09-15,Equity(1847 [MMM]),176.59,1683788.0
2016-09-16,Equity(1847 [MMM]),175.06,3358842.0
2016-09-19,Equity(1847 [MMM]),176.72,1754929.0
2016-09-20,Equity(1847 [MMM]),177.6,1598552.0
2016-09-21,Equity(1847 [MMM]),179.59,1759977.0
2016-09-22,Equity(1847 [MMM]),179.85,1849004.0
2016-09-23,Equity(1847 [MMM]),177.39,1910978.0
2016-09-26,Equity(1847 [MMM]),175.95,1820997.0
2016-09-27,Equity(1847 [MMM]),176.3,2433570.0
2016-09-28,Equity(1847 [MMM]),177.59,1693951.0
2016-09-29,Equity(1847 [MMM]),175.37,1853613.0
2016-09-30,Equity(1847 [MMM]),176.23,2419430.0
2016-10-03,Equity(1847 [MMM]),175.04,1785551.0
2016-10-04,Equity(1847 [MMM]),171.68,3166931.0
2016-10-05,Equity(1847 [MMM]),172.39,2305546.0
2016-10-06,Equity(1847 [MMM]),171.64,2273400.0
2016-10-07,Equity(1847 [MMM]),171.33,2249588.0
2016-10-10,Equity(1847 [MMM]),171.14,1936639.0
2016-10-11,Equity(1847 [MMM]),169.68,1998576.0
2016-10-12,Equity(1847 [MMM]),169.72,1554146.0
2016-10-13,Equity(1847 [MMM]),170.02,1919715.0
2016-10-14,Equity(1847 [MMM]),170.33,1512366.0
2016-10-17,Equity(1847 [MMM]),170.21,1229184.0
2016-10-18,Equity(1847 [MMM]),169.95,1185565.0
2016-10-19,Equity(1847 [MMM]),169.91,1164213.0
2016-10-20,Equity(1847 [MMM]),169.86,1210539.0
2016-10-21,Equity(1847 [MMM]),169.5,2013555.0
2016-10-24,Equity(1847 [MMM]),171.27,2668093.0
2016-10-25,Equity(1847 [MMM]),166.23,3826056.0
2016-10-26,Equity(1847 [MMM]),166.51,2174852.0
2016-10-27,Equity(1847 [MMM]),165.76,1486376.0
2016-10-28,Equity(1847 [MMM]),165.77,1934281.0
2016-10-31,Equity(1847 [MMM]),165.3,2289132.0
2016-11-01,Equity(1847 [MMM]),164.25,2455784.0
2016-11-02,Equity(1847 [MMM]),165.73,2233414.0
2016-11-03,Equity(1847 [MMM]),166.83,2504984.0
2016-11-04,Equity(1847 [MMM]),166.48,1927527.0
2016-11-07,Equity(1847 [MMM]),169.74,1930929.0
2016-11-08,Equity(1847 [MMM]),171.03,1956187.0
2016-11-09,Equity(1847 [MMM]),170.39,3659314.0
2016-11-10,Equity(1847 [MMM]),174.28,3280034.0
2016-11-11,Equity(1847 [MMM]),175.08,1868162.0
2016-11-14,Equity(1847 [MMM]),172.91,2607032.0
2016-11-15,Equity(1847 [MMM]),174.24,2177504.0
2016-11-16,Equity(1847 [MMM]),172.01,2022623.0
2016-11-17,Equity(1847 [MMM]),172.77,1783744.0
2016-11-18,Equity(1847 [MMM]),172.96,1711068.0
2016-11-21,Equity(1847 [MMM]),171.52,1993936.0
2016-11-22,Equity(1847 [MMM]),171.91,1553303.0
2016-11-23,Equity(1847 [MMM]),172.25,1477958.0
2016-11-25,Equity(1847 [MMM]),173.49,945845.0
2016-11-28,Equity(1847 [MMM]),172.5,1677696.0
2016-11-29,Equity(1847 [MMM]),172.77,1483189.0
2016-11-30,Equity(1847 [MMM]),171.74,2595787.0
2016-12-01,Equity(1847 [MMM]),172.63,1756890.0
2016-12-02,Equity(1847 [MMM]),172.43,1871524.0
2016-12-05,Equity(1847 [MMM]),171.62,2181327.0
2016-12-06,Equity(1847 [MMM]),171.8,1467548.0
2016-12-07,Equity(1847 [MMM]),176.05,3164316.0
2016-12-08,Equity(1847 [MMM]),175.88,1788382.0
2016-12-09,Equity(1847 [MMM]),178.49,2650644.0
2016-12-12,Equity(1847 [MMM]),179.64,2295986.0
2016-12-13,Equity(1847 [MMM]),178.83,2708604.0
2016-12-14,Equity(1847 [MMM]),176.6,2234172.0
2016-12-15,Equity(1847 [MMM]),176.02,2055610.0
2016-12-16,Equity(1847 [MMM]),177.45,3889730.0
2016-12-19,Equity(1847 [MMM]),178.16,1381974.0
2016-12-20,Equity(1847 [MMM]),178.65,1378216.0
2016-12-21,Equity(1847 [MMM]),178.43,1556047.0
2016-12-22,Equity(1847 [MMM]),179.2,1225630.0
2016-12-23,Equity(1847 [MMM]),178.75,731194.0
2016-12-27,Equity(1847 [MMM]),178.92,651000.0
2016-12-28,Equity(1847 [MMM]),178.08,1287918.0
2016-12-29,Equity(1847 [MMM]),178.41,1101983.0
2016-12-30,Equity(1847 [MMM]),178.57,1594245.0
2017-01-03,Equity(1847 [MMM]),178.05,2510055.0
2017-01-04,Equity(1847 [MMM]),178.32,1541985.0
2017-01-05,Equity(1847 [MMM]),177.71,1447568.0
2017-01-06,Equity(1847 [MMM]),178.23,1625049.0
2017-01-09,Equity(1847 [MMM]),177.27,1622625.0
2017-01-10,Equity(1847 [MMM]),176.58,2030149.0
2017-01-11,Equity(1847 [MMM]),177.89,1579593.0
2017-01-12,Equity(1847 [MMM]),177.44,1321766.0
2017-01-13,Equity(1847 [MMM]),177.39,1265593.0
2017-01-17,Equity(1847 [MMM]),177.26,1557453.0
2017-01-18,Equity(1847 [MMM]),178.49,1804904.0
2017-01-19,Equity(1847 [MMM]),178.68,1464364.0
2017-01-20,Equity(1847 [MMM]),178.49,1761780.0
2017-01-23,Equity(1847 [MMM]),178.51,1986783.0
2017-01-24,Equity(1847 [MMM]),175.97,3473183.0
2017-01-25,Equity(1847 [MMM]),176.73,3462633.0
2017-01-26,Equity(1847 [MMM]),176.82,2233979.0
2017-01-27,Equity(1847 [MMM]),177.48,1623666.0
2017-01-30,Equity(1847 [MMM]),175.42,1823128.0
2017-01-31,Equity(1847 [MMM]),174.82,1845467.0
2017-02-01,Equity(1847 [MMM]),175.17,2272854.0
2017-02-02,Equity(1847 [MMM]),174.18,3106798.0
2017-02-03,Equity(1847 [MMM]),175.04,2820960.0
2017-02-06,Equity(1847 [MMM]),175.1,1622756.0
2017-02-07,Equity(1847 [MMM]),175.76,1247189.0
2017-02-08,Equity(1847 [MMM]),177.07,2145683.0
2017-02-09,Equity(1847 [MMM]),178.18,2009742.0
2017-02-10,Equity(1847 [MMM]),179.0,1392438.0
2017-02-13,Equity(1847 [MMM]),181.02,1929821.0
2017-02-14,Equity(1847 [MMM]),181.6,2036188.0
2017-02-15,Equity(1847 [MMM]),181.7,1762914.0
2017-02-16,Equity(1847 [MMM]),183.41,2164045.0
2017-02-17,Equity(1847 [MMM]),182.95,1961456.0
2017-02-21,Equity(1847 [MMM]),183.37,1736345.0
2017-02-22,Equity(1847 [MMM]),186.04,2850946.0
2017-02-23,Equity(1847 [MMM]),187.19,2401641.0
2017-02-24,Equity(1847 [MMM]),187.41,2126138.0
2017-02-27,Equity(1847 [MMM]),186.91,1393808.0
2017-02-28,Equity(1847 [MMM]),186.35,1932120.0
2017-03-01,Equity(1847 [MMM]),189.86,2226206.0
2017-03-02,Equity(1847 [MMM]),189.89,1763962.0
2017-03-03,Equity(1847 [MMM]),189.31,1627706.0
2017-03-06,Equity(1847 [MMM]),188.9,1668743.0
2017-03-07,Equity(1847 [MMM]),189.09,1661986.0
2017-03-08,Equity(1847 [MMM]),189.51,1565272.0
2017-03-09,Equity(1847 [MMM]),189.9,1556675.0
2017-03-10,Equity(1847 [MMM]),191.21,2514991.0
2017-03-13,Equity(1847 [MMM]),191.52,1972733.0
2017-03-14,Equity(1847 [MMM]),190.33,1893619.0
2017-03-15,Equity(1847 [MMM]),191.2,2046978.0
2017-03-16,Equity(1847 [MMM]),190.31,1937139.0
2017-03-17,Equity(1847 [MMM]),192.36,4228102.0
2017-03-20,Equity(1847 [MMM]),193.01,2085593.0
2017-03-21,Equity(1847 [MMM]),192.13,1895059.0
2017-03-22,Equity(1847 [MMM]),192.22,1627326.0
2017-03-23,Equity(1847 [MMM]),192.14,1481951.0
2017-03-24,Equity(1847 [MMM]),191.51,1435374.0
2017-03-27,Equity(1847 [MMM]),190.43,1984622.0
2017-03-28,Equity(1847 [MMM]),190.99,2330159.0
2017-03-29,Equity(1847 [MMM]),190.68,1692204.0
2017-03-30,Equity(1847 [MMM]),191.28,1835414.0
2017-03-31,Equity(1847 [MMM]),191.33,1730048.0
2017-04-03,Equity(1847 [MMM]),190.72,1546695.0
2017-04-04,Equity(1847 [MMM]),190.19,1349899.0
2017-04-05,Equity(1847 [MMM]),190.24,1448737.0
2017-04-06,Equity(1847 [MMM]),189.89,1627375.0
2017-04-07,Equity(1847 [MMM]),189.99,1025166.0
2017-04-10,Equity(1847 [MMM]),189.71,1682689.0
2017-04-11,Equity(1847 [MMM]),190.07,1459582.0
2017-04-12,Equity(1847 [MMM]),189.7,1416141.0
2017-04-13,Equity(1847 [MMM]),188.65,1274376.0
2017-04-17,Equity(1847 [MMM]),190.36,1543558.0
2017-04-18,Equity(1847 [MMM]),190.22,1176884.0
2017-04-19,Equity(1847 [MMM]),189.83,1340386.0
2017-04-20,Equity(1847 [MMM]),191.16,1748179.0
2017-04-21,Equity(1847 [MMM]),191.5,2584194.0
2017-04-24,Equity(1847 [MMM]),194.23,2709554.0
2017-04-25,Equity(1847 [MMM]),195.13,4112662.0
2017-04-26,Equity(1847 [MMM]),195.0,2634154.0
2017-04-27,Equity(1847 [MMM]),196.11,1770196.0
2017-04-28,Equity(1847 [MMM]),195.83,2460984.0
2017-05-01,Equity(1847 [MMM]),194.81,1498522.0
2017-05-02,Equity(1847 [MMM]),196.53,2463719.0
2017-05-03,Equity(1847 [MMM]),197.63,2339537.0
2017-05-04,Equity(1847 [MMM]),199.51,2320839.0
2017-05-05,Equity(1847 [MMM]),199.4,1630354.0
2017-05-08,Equity(1847 [MMM]),198.65,1575940.0
2017-05-09,Equity(1847 [MMM]),197.96,1746292.0
2017-05-10,Equity(1847 [MMM]),196.64,2247749.0
2017-05-11,Equity(1847 [MMM]),196.75,1659515.0
2017-05-12,Equity(1847 [MMM]),196.57,1244271.0
2017-05-15,Equity(1847 [MMM]),197.63,1458454.0
2017-05-16,Equity(1847 [MMM]),197.91,1180901.0
2017-05-17,Equity(1847 [MMM]),194.84,1877028.0
2017-05-18,Equity(1847 [MMM]),195.24,1899375.0
2017-05-19,Equity(1847 [MMM]),195.8,1858172.0
2017-05-22,Equity(1847 [MMM]),198.51,1835895.0
2017-05-23,Equity(1847 [MMM]),197.73,1514189.0
2017-05-24,Equity(1847 [MMM]),197.49,1206374.0
2017-05-25,Equity(1847 [MMM]),199.54,1460317.0
2017-05-26,Equity(1847 [MMM]),200.67,1409579.0
2017-05-30,Equity(1847 [MMM]),202.44,2168167.0
